禁用物質名,禁用物質分類,使用規範,許可證字號,藥品名稱,劑型與類別,適應症及效能,成份內容
不含禁用物質,,,衛署成輸      000005,"〝津村〞康蓓芙濃縮顆粒
TSUMURA CHARMFORFRAU EXTRACT GRANULES","濃縮顆粒劑
成藥","適應症：婦女諸症、產前產後各症、更年期障礙、神經衰弱、月經不順、經期頭痛、貧血、腰痠、頭暈、耳鳴、疲勞。
效能：",『白芍、當歸、桂皮、延胡索、川芎、牡丹皮、茯苓、蒼朮、地黃、橙皮、甘草、香附、桃仁、黃連、乾薑、丁香、人參』
不含禁用物質,,,衛部成輸      000007,"“樋屋”特撰金粒樋屋奇應丸
HIYA KIOGAN GOLD","丸劑
成藥","適應症：五疳、夜啼、噁心、吐乳、食傷、眩暈、消化不良。
效能：",『牛黃、蛇膽、人參、冰片、沉香、熊脫氧膽酸、金箔、寒梅粉、米粉、蜂蜜、甘油、對羥基苯甲酸丁酯、麝香酮』
不含禁用物質,,,衛署成製      000020,"“人壽牌”人參補養丸
BUYANG-G PILL ""J.S.""","丸劑
成藥","適應症：氣血虧損、健怠失眠、食慾不振、神經衰弱、調經理帶、腰骨痠痛、全身倦怠、身體虛弱
效能：",『人參、遠志、肉桂、白朮、酸棗仁、蜂蜜、茯神、龍眼肉、黃耆、木香、當歸、甘草』
不含禁用物質,,,衛署成製      000090,"“萬國”十全大補丸
","丸劑
成藥","適應症：氣血兩虛、肢體倦怠。
效能：補血益氣。",『茯苓、白朮、人參、熟地黃、白芍、炙甘草、黃耆、肉桂、當歸、川芎、蜂蜜』
不含禁用物質,,,衛署成製      000196,"“順天堂”洗肝明目散顆粒
Hsikan Mingmu San Granules“Sun-Ten”","顆粒劑
成藥","適應症：風熱腫脹、疼痛性眼病（角膜炎、實質炎、虹彩炎）的調養
效能：",『當歸、川芎、白芍、地黃、黃芩、梔子、連翹、防風、石膏、黃連、荊芥、薄荷、菊花、桔梗、蒺蔾、決明子、蔓荊子、甘草、羌活』
不含禁用物質,,,衛署成製      000197,"“順天堂”清燥救肺散顆粒
Chingsao Chiufei San Granules""Sun-Ten""","顆粒劑
成藥","適應症：咳嗽、氣喘、化痰、潤肺
效能：",『人參、麥門冬、杏仁、胡麻仁、枇杷葉、石膏、甘草、阿膠』
不含禁用物質,,,衛署成製      000198,"“順天堂”折衝飲顆粒
Che Chung Yin Granules ""Sun-Ten""","顆粒劑
成藥","適應症：月經不順、流產後調養、月經痛
效能：",『牡丹皮、川芎、白芍藥、桂枝、桃仁、川歸、牛膝、紅花、延胡索』
不含禁用物質,,,衛署成製      000201,"“順天堂”導赤散顆粒
Taochih San Granules“Sun-Ten”","顆粒劑
成藥","適應症：利尿、面赤煩燥、口糜舌瘡、小便赤澀、小便不利
效能：",『生地黃、木通、甘草、淡竹葉』
不含禁用物質,,,衛署成製      000202,"“順天堂”滋陽顆粒（茯菟丹）
Zi Yang Ke Li (Fu Tu Dan) ""Sun-Ten""","顆粒劑
成藥","適應症：遺精、白濁、消渴
效能：",『茯苓、菟絲子、五味子、石蓮肉、山藥』
不含禁用物質,,,衛署成製      000204,"“順天堂”金沸草散顆粒
Chinfeitsao San Granules“Sun-Ten”","顆粒劑
成藥","適應症：傷風、頭目昏痛、咳嗽、多痰
效能：",『旋覆花、前胡、細辛、荊芥、赤茯苓、半夏、甘草、大棗、生薑』
不含禁用物質,,,衛署成製      000207,"“順天堂”人參瀉肺散顆粒
Ginseng Seifhei San Granules ""Sun-Ten""","顆粒劑
成藥","適應症：化痰、止咳、鎮喘、胸膈脹滿
效能：",『人參、桔梗、黃芩、連翹、桑白皮、梔子、枳殼、薄荷、甘草、杏仁、大黃』
不含禁用物質,,,衛署成製      000209,"“順天堂”桂枝加附子湯顆粒
Kueichih Chia Futzu Tong San Granules“Sun-Ten”","顆粒劑
成藥","適應症：發汗過多、頭痛、發熱、惡寒、尿量減少、關節疼痛、神經痛、風濕性關節痛
效能：",『桂枝、芍藥、大棗、生薑、甘草、炮附子』
不含禁用物質,,,衛署成製      000215,"“順天堂”益氣聰明湯顆粒
Ihchih Tsungming Tang Granules""Sun-Ten""","顆粒劑
成藥","適應症：風熱上擾、頭痛眩暈、內障初起、耳鳴耳聾。
效能：益氣升陽、散風清熱。",『黃耆、人參、葛根、蔓荊子、白芍、黃蘗、升麻、炙甘草』
不含禁用物質,,,衛署成製      000216,"“順天堂”升麻葛根湯顆粒
Sheng Ma Koh Kentang Granules“Sun-Ten”","顆粒劑
成藥","適應症：感冒、衄血、眼充血、扁桃腺炎、帶有麻疹之熱性病之初期
效能：",『葛根、升麻、生薑、白芍、甘草』
