禁用物質名,禁用物質分類,禁用物質,使用規範,說明,,,,
"19-NORANDROSTENEDIONE (ESTR-4-ENE-3,17-DIONE)",S1,同化性藥物,賽內賽外禁用,本類含（1）同化性代謝雄性荷爾蒙（如外源性及內生性）、（2）其他同化性物質（如CLENBUTEROL及選擇性雄激素受體調節劑）。,,,,
19-NORANDROSTERONE,S1,同化性藥物,賽內賽外禁用,本類含（1）同化性代謝雄性荷爾蒙（如外源性及內生性）、（2）其他同化性物質（如CLENBUTEROL及選擇性雄激素受體調節劑）。,,,,
19-NORETIOCHOLANOLONE,S1,同化性藥物,賽內賽外禁用,本類含（1）同化性代謝雄性荷爾蒙（如外源性及內生性）、（2）其他同化性物質（如CLENBUTEROL及選擇性雄激素受體調節劑）。,,,,
"1-ANDROSTENEDIOL (5Α-ANDROST-1-ENE-3Β,17Β-DIOL)",S1,同化性藥物,賽內賽外禁用,本類含（1）同化性代謝雄性荷爾蒙（如外源性及內生性）、（2）其他同化性物質（如CLENBUTEROL及選擇性雄激素受體調節劑）。,,,,
"1-ANDROSTENEDIONE (5Α-ANDROST-1-ENE-3,17-DIONE)",S1,同化性藥物,賽內賽外禁用,本類含（1）同化性代謝雄性荷爾蒙（如外源性及內生性）、（2）其他同化性物質（如CLENBUTEROL及選擇性雄激素受體調節劑）。,,,,
1-ANDROSTERONE,S1,同化性藥物,賽內賽外禁用,本類含（1）同化性代謝雄性荷爾蒙（如外源性及內生性）、（2）其他同化性物質（如CLENBUTEROL及選擇性雄激素受體調節劑）。,,,,
1-TESTOSTERONE (17Β-HYDROXY-5Α-ANDROST-1-EN-3-ONE),S1,同化性藥物,賽內賽外禁用,本類含（1）同化性代謝雄性荷爾蒙（如外源性及內生性）、（2）其他同化性物質（如CLENBUTEROL及選擇性雄激素受體調節劑）。,,,,
3Β-HYDROXY-5Α-ANDROSTAN-17-ONE,S1,同化性藥物,賽內賽外禁用,本類含（1）同化性代謝雄性荷爾蒙（如外源性及內生性）、（2）其他同化性物質（如CLENBUTEROL及選擇性雄激素受體調節劑）。,,,,
"4-ANDROSTENEDIOL (ANDROST-4-ENE-3Β, 17Β-DIOL)",S1,同化性藥物,賽內賽外禁用,本類含（1）同化性代謝雄性荷爾蒙（如外源性及內生性）、（2）其他同化性物質（如CLENBUTEROL及選擇性雄激素受體調節劑）。,,,,
"4-HYDROXYTESTOSTERONE (4,17Β-DIHYDROXYANDROST-4-EN-3-ONE)",S1,同化性藥物,賽內賽外禁用,本類含（1）同化性代謝雄性荷爾蒙（如外源性及內生性）、（2）其他同化性物質（如CLENBUTEROL及選擇性雄激素受體調節劑）。,,,,
